               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13109,            0.029285,                   0,            0.002358,            0.052632,           0.0067135,           0.0012737,             0.13287,            0.024142,                   0,              0.0937,              0.0007,              0.0007
                   1,             0.11152,            0.028023,                   0,           0.0030818,            0.052632,            0.010509,           0.0031004,            0.098321,            0.021285,                   0,            0.086485,           0.0014851,           0.0014851
                   2,            0.089252,            0.027221,                   0,            0.010625,             0.15789,            0.058923,            0.017556,            0.074499,            0.020665,                   0,            0.079254,           0.0022545,           0.0022545
                   3,            0.082441,            0.027287,                   0,            0.010594,             0.52632,            0.080549,            0.024402,            0.066137,            0.018366,                   0,            0.072008,           0.0030079,           0.0030079
                   4,            0.076642,            0.023639,                   0,             0.12029,             0.63158,             0.28137,             0.08615,            0.061829,            0.015815,                   0,            0.064746,           0.0037456,           0.0037456
                   5,            0.068729,            0.024004,                   0,             0.52534,             0.52436,             0.62224,             0.18107,             0.05939,             0.01408,                   0,            0.057467,           0.0044673,           0.0044673
                   6,            0.065403,            0.021305,                   0,             0.67802,             0.47368,             0.51685,             0.14569,            0.063234,            0.012579,                   0,            0.050173,           0.0051733,           0.0051733
                   7,             0.06436,            0.020589,                   0,             0.10801,             0.52632,              0.1084,            0.021514,            0.066788,            0.012185,                   0,            0.042863,           0.0058634,           0.0058634
                   8,            0.059989,            0.018459,                   0,             0.56129,             0.78947,             0.77007,             0.23506,            0.058986,            0.011013,                   0,            0.035538,           0.0065377,           0.0065377
                   9,            0.061473,            0.020778,                   0,             0.20797,             0.69108,             0.25602,             0.12336,            0.060993,            0.011211,                   0,            0.028196,           0.0071961,           0.0071961
                  10,            0.059186,             0.01998,                   0,             0.28384,             0.26316,             0.21458,            0.038938,            0.067485,           0.0082072,                   0,            0.020839,           0.0078387,           0.0078387
                  11,             0.05994,            0.020285,                   0,             0.57499,             0.42105,             0.45063,            0.098395,            0.066474,           0.0075291,                   0,            0.013465,           0.0084655,           0.0084655
                  12,            0.057981,            0.018189,                   0,              0.2975,             0.78028,             0.29492,            0.080132,            0.065236,            0.007475,                   0,            0.008812,            0.008812,            0.008812
                  13,            0.056092,            0.018581,                   0,             0.32949,             0.52632,             0.33213,            0.079294,            0.065017,            0.007642,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.052954,            0.018547,                   0,             0.41102,             0.52632,             0.40541,             0.11668,            0.058812,           0.0072928,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.053059,            0.017514,                   0,             0.55141,             0.71218,             0.57901,              0.2731,            0.051762,           0.0070966,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.047183,            0.015177,                   0,             0.28779,             0.73684,             0.26736,            0.056681,            0.066521,           0.0059106,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.051253,            0.013805,                   0,             0.75922,             0.66456,             0.71113,             0.23538,            0.052511,           0.0063018,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.048218,            0.014018,                   0,             0.72426,              0.8299,             0.76574,               0.246,            0.052233,           0.0061009,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.047163,            0.014587,                   0,              0.6463,             0.73684,             0.59047,             0.13448,            0.057524,           0.0055914,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.046518,            0.013922,                   0,             0.84559,             0.89474,             0.78302,             0.24703,            0.054175,           0.0057203,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.045399,            0.013195,                   0,             0.82718,             0.84211,             0.79389,             0.23852,            0.050099,           0.0055667,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.041233,            0.013098,                   0,             0.82517,             0.84211,             0.77689,             0.23151,            0.051249,           0.0055666,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.038262,            0.011467,                   0,             0.80409,             0.89474,             0.75584,             0.21783,            0.054518,           0.0055662,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.039811,            0.012114,                   0,             0.81436,             0.92417,             0.91138,             0.35783,            0.052852,            0.005132,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.039479,            0.010274,                   0,             0.94282,                   1,               0.956,             0.35821,            0.046425,           0.0050075,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.039555,             0.01185,                   0,                   1,              0.9973,               0.995,             0.37602,            0.044613,           0.0051915,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.040339,            0.011572,                   0,             0.83837,             0.84211,             0.72148,             0.25887,            0.045316,           0.0050304,                   0,            0.007426,            0.007426,            0.007426
                  28,             0.04137,            0.011884,                   0,             0.81067,             0.94737,             0.78719,             0.31243,            0.044309,           0.0048223,                   0,            0.007327,            0.007327,            0.007327
                  29,             0.03622,            0.011705,                   0,             0.94452,             0.94737,             0.89825,             0.26304,            0.047018,           0.0049407,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.036813,            0.010153,                   0,             0.93722,             0.94737,             0.89948,             0.33523,            0.046442,           0.0048706,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.034326,            0.010139,                   0,              0.6899,             0.73684,             0.67155,             0.22096,            0.052971,           0.0050128,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.037098,            0.010337,                   0,              0.8926,             0.94737,             0.88385,             0.31364,            0.043703,           0.0050296,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.034854,            0.010958,                   0,             0.89022,             0.89474,             0.81976,             0.29349,            0.042594,           0.0047597,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.037434,           0.0099292,                   0,              0.9963,                   1,               0.995,             0.35761,             0.03994,           0.0043042,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.035382,           0.0097722,                   0,             0.99624,                   1,               0.995,             0.47921,            0.034082,           0.0043211,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.035283,           0.0090953,                   0,             0.99335,                   1,               0.995,             0.43653,            0.034126,           0.0041388,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.034182,           0.0088211,                   0,             0.99556,                   1,               0.995,             0.44013,            0.037054,           0.0042209,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.031631,           0.0098874,                   0,             0.99608,                   1,               0.995,             0.50964,            0.033688,           0.0040789,                   0,            0.006337,            0.006337,            0.006337
                  39,             0.03477,           0.0096435,                   0,             0.94979,                   1,               0.995,             0.43436,            0.035525,           0.0040599,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.036685,           0.0098947,                   0,             0.99603,                   1,               0.995,             0.47827,            0.034099,           0.0041322,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.030535,           0.0089746,                   0,             0.99539,                   1,               0.995,             0.46677,            0.039095,           0.0042759,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.027392,           0.0098374,                   0,                   1,             0.99951,               0.995,             0.55936,            0.035044,           0.0041787,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.030725,           0.0097819,                   0,             0.99226,                   1,               0.995,             0.48454,            0.034503,           0.0040891,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.029698,           0.0085378,                   0,             0.99622,                   1,               0.995,             0.45208,             0.03379,           0.0041214,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.029521,            0.009614,                   0,             0.99579,                   1,               0.995,             0.41311,            0.037129,           0.0041245,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.029798,           0.0093468,                   0,             0.99614,                   1,               0.995,             0.49649,            0.035488,           0.0041789,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.027586,           0.0077602,                   0,             0.99579,                   1,               0.995,             0.50718,            0.037475,           0.0041336,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.033807,           0.0089601,                   0,             0.99629,                   1,               0.995,             0.43297,            0.037263,           0.0041131,                   0,            0.005347,            0.005347,            0.005347
                  49,             0.02815,            0.007755,                   0,             0.94312,             0.94737,             0.91898,             0.43751,             0.03595,           0.0042042,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.030642,           0.0089928,                   0,             0.99649,                   1,               0.995,             0.50909,            0.033081,           0.0042228,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.028584,           0.0089292,                   0,             0.99583,                   1,               0.995,                0.41,            0.035827,           0.0042441,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.028234,           0.0087351,                   0,               0.996,                   1,               0.995,             0.48951,             0.03439,           0.0041776,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.026683,           0.0082986,                   0,             0.99639,                   1,               0.995,              0.5021,            0.034123,           0.0041293,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.028851,           0.0078867,                   0,             0.99629,                   1,               0.995,             0.47897,            0.033345,           0.0041576,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.027772,           0.0085271,                   0,             0.99627,                   1,               0.995,             0.54323,            0.030531,           0.0040975,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.025374,           0.0084115,                   0,             0.99633,                   1,               0.995,             0.51866,            0.032247,           0.0041133,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.026633,           0.0079711,                   0,             0.99628,                   1,               0.995,             0.55395,            0.031853,           0.0041252,                   0,            0.004456,            0.004456,            0.004456
                  58,             0.02637,           0.0090314,                   0,             0.99447,                   1,               0.995,             0.51954,            0.030681,           0.0040928,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.027723,           0.0082068,                   0,             0.99464,                   1,               0.995,             0.52097,            0.032403,           0.0041297,                   0,            0.004258,            0.004258,            0.004258
                  60,             0.02454,           0.0077881,                   0,             0.99657,                   1,               0.995,             0.56223,            0.029659,           0.0040915,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.026193,           0.0085015,                   0,             0.99641,                   1,               0.995,             0.52582,             0.03431,           0.0041609,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.024628,           0.0083116,                   0,             0.99668,                   1,               0.995,             0.53742,            0.033431,           0.0040118,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.024881,           0.0082167,                   0,             0.99669,                   1,               0.995,             0.43833,            0.034498,           0.0040308,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.024896,            0.008062,                   0,             0.99666,                   1,               0.995,             0.42388,            0.038317,           0.0040093,                   0,            0.003763,            0.003763,            0.003763
                  65,             0.02497,           0.0082708,                   0,             0.99653,                   1,               0.995,             0.50048,            0.033691,           0.0038954,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.024467,           0.0082289,                   0,             0.99636,                   1,               0.995,             0.56146,            0.031401,            0.003802,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.023054,           0.0081354,                   0,             0.99684,                   1,               0.995,             0.56836,              0.0308,           0.0038254,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.022792,           0.0065296,                   0,             0.99732,                   1,               0.995,              0.5469,            0.032619,           0.0038722,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.023304,           0.0085078,                   0,             0.99742,                   1,               0.995,             0.64168,            0.028046,           0.0038013,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.022941,           0.0086361,                   0,             0.99776,                   1,               0.995,             0.65355,            0.027824,           0.0038714,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.021754,           0.0069958,                   0,             0.99777,                   1,               0.995,             0.67317,            0.026455,           0.0038892,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.022663,           0.0070615,                   0,              0.9977,                   1,               0.995,             0.65196,            0.025342,           0.0038821,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.020183,            0.006952,                   0,             0.99774,                   1,               0.995,             0.68896,            0.023628,            0.003818,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.023204,           0.0078093,                   0,             0.99688,                   1,               0.995,             0.61462,            0.027585,            0.003926,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.020423,           0.0079904,                   0,             0.99695,                   1,               0.995,             0.64095,            0.026747,           0.0041796,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.020598,           0.0067369,                   0,             0.99677,                   1,               0.995,             0.63495,            0.026178,           0.0040994,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.020697,           0.0074533,                   0,             0.99682,                   1,               0.995,             0.61744,            0.026295,           0.0040565,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.022948,           0.0081172,                   0,              0.9969,                   1,               0.995,             0.62378,            0.026107,           0.0039733,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.019707,            0.006865,                   0,             0.99664,                   1,               0.995,             0.64726,            0.025806,           0.0038739,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.018885,           0.0069666,                   0,             0.99682,                   1,               0.995,             0.54738,            0.029361,           0.0039698,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.021237,           0.0080036,                   0,             0.99676,                   1,               0.995,             0.56533,            0.029756,           0.0039746,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.020174,            0.006511,                   0,             0.99684,                   1,               0.995,             0.61827,            0.027827,            0.003962,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.019239,           0.0073003,                   0,             0.99684,                   1,               0.995,             0.53535,             0.03139,           0.0040765,                   0,            0.001882,            0.001882,            0.001882
                  84,             0.01856,           0.0075565,                   0,             0.99685,                   1,               0.995,             0.62873,             0.02617,           0.0038101,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.016647,           0.0069004,                   0,             0.99688,                   1,               0.995,             0.58889,            0.027698,           0.0038929,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.018295,           0.0070996,                   0,             0.99692,                   1,               0.995,             0.62376,            0.026957,             0.00383,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.018333,           0.0068121,                   0,             0.99704,                   1,               0.995,             0.57247,             0.02967,           0.0039495,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.018926,           0.0059092,                   0,             0.99687,                   1,               0.995,             0.63065,             0.02758,           0.0039093,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.017472,           0.0074521,                   0,             0.99705,                   1,               0.995,             0.57685,             0.03115,           0.0040547,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.019927,           0.0073575,                   0,             0.99696,                   1,               0.995,             0.62786,            0.029794,           0.0041022,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.019997,           0.0066562,                   0,             0.99689,                   1,               0.995,             0.58576,            0.029637,           0.0042429,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.016607,           0.0061083,                   0,             0.99691,                   1,               0.995,              0.5827,             0.02936,           0.0042299,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.018013,           0.0068801,                   0,             0.99699,                   1,               0.995,             0.61968,            0.029071,           0.0041933,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.016513,           0.0073174,                   0,             0.99694,                   1,               0.995,             0.60648,            0.029369,           0.0041677,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.018728,           0.0070868,                   0,             0.99693,                   1,               0.995,             0.57758,            0.029879,           0.0041781,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.015812,           0.0060761,                   0,             0.99694,                   1,               0.995,             0.55469,             0.03099,            0.004223,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.016006,           0.0071841,                   0,             0.99695,                   1,               0.995,             0.58903,             0.02958,           0.0041621,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.016525,            0.006273,                   0,             0.99712,                   1,               0.995,             0.60441,            0.028809,            0.004123,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.016467,           0.0068559,                   0,             0.99704,                   1,               0.995,              0.6158,            0.028312,           0.0041095,                   0,            0.000298,            0.000298,            0.000298
